=== Training DPO Model with Beta = 0.10 (Standard Baseline) ===
Sat Aug 29 21:12:53 UTC 2026
Globaler Seed auf 42 gesetzt.
Log file initialized at: results/logs/experiments/dpo_beta_sweep/train_dpo_20260829_211256.log
Aktuelles Arbeitsverzeichnis: /home/fisc4884/master-thesis
Nutze Device: cuda
Lade Basis-SFT-Modell und Tokenizer aus: results/models/sft...
================================================================================
[SPRACHCODE-KONTROLLE] Tokenizer für mBART erfolgreich konfiguriert:
  -> src_lang: de_DE
  -> tgt_lang: de_DE
  -> de_DE Token-ID: 250003
  -> Test-Target Enkodierung (Token IDs): [250003, 8647, 2]
================================================================================
Lade Basismodell 'facebook/mbart-large-50' fuer SFT-Adapter...
Lade und verschmelze (merge_and_unload) SFT-LoRA-Adapter aus: results/models/sft...
[ERFOLG] SFT-Adapter erfolgreich in Basisgewichte integriert (SFT ist nun die Basis fuer DPO)!
Konfiguriere DPO-LoRA auf Basis des SFT-Modells (r=16, alpha=32, dropout=0.05, targets=['q_proj', 'v_proj', 'k_proj', 'out_proj', 'fc1', 'fc2'])...
trainable params: 8,650,752 || all params: 619,530,240 || trainable%: 1.3963
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w05_w05.jsonl
Erfolgreich geladen: 7649 Präferenz-Paare.
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w05_w05_eval.jsonl
Erfolgreich geladen: 1350 Präferenz-Paare.
Validierungsset initialisiert: 1350 Paare (675 Batches).
================================================================================
=== Starte DPO Training (3 Epochen | Beta=0.1 | LR=5e-06) ===
DPO Epoche 1/3:  53%|#####2    | 2014/3825 [07:40<06:52,  4.39it/s, Loss=0.1432, Acc=1.00, Margin=1.921]
DPO Epoche 1/3:  53%|#####2    | 2015/3825 [07:40<06:54,  4.37it/s, Loss=0.1432, Acc=1.00, Margin=1.921]
DPO Epoche 1/3:  53%|#####2    | 2015/3825 [07:41<06:54,  4.37it/s, Loss=2.0115, Acc=0.50, Margin=0.887]
DPO Epoche 1/3:  53%|#####2    | 2016/3825 [07:41<06:51,  4.40it/s, Loss=2.0115, Acc=0.50, Margin=0.887]
DPO Epoche 1/3:  53%|#####2    | 2016/3825 [07:41<06:51,  4.40it/s, Loss=0.1440, Acc=1.00, Margin=1.897]
DPO Epoche 1/3:  53%|#####2    | 2017/3825 [07:41<06:52,  4.39it/s, Loss=0.1440, Acc=1.00, Margin=1.897]
DPO Epoche 1/3:  53%|#####2    | 2017/3825 [07:41<06:52,  4.39it/s, Loss=0.5715, Acc=0.50, Margin=1.106]
DPO Epoche 1/3:  53%|#####2    | 2018/3825 [07:41<06:49,  4.41it/s, Loss=0.5715, Acc=0.50, Margin=1.106]
DPO Epoche 1/3:  53%|#####2    | 2018/3825 [07:41<06:49,  4.41it/s, Loss=0.1189, Acc=1.00, Margin=2.848]
DPO Epoche 1/3:  53%|#####2    | 2019/3825 [07:41<06:53,  4.37it/s, Loss=0.1189, Acc=1.00, Margin=2.848]
DPO Epoche 1/3:  53%|#####2    | 2019/3825 [07:41<06:53,  4.37it/s, Loss=0.3171, Acc=1.00, Margin=0.987]
DPO Epoche 1/3:  53%|#####2    | 2020/3825 [07:41<06:50,  4.40it/s, Loss=0.3171, Acc=1.00, Margin=0.987]
DPO Epoche 1/3:  53%|#####2    | 2020/3825 [07:42<06:50,  4.40it/s, Loss=2.5363, Acc=0.50, Margin=-1.443]
DPO Epoche 1/3:  53%|#####2    | 2021/3825 [07:42<06:54,  4.35it/s, Loss=2.5363, Acc=0.50, Margin=-1.443]
DPO Epoche 1/3:  53%|#####2    | 2021/3825 [07:42<06:54,  4.35it/s, Loss=1.1632, Acc=0.50, Margin=0.291] 
DPO Epoche 1/3:  53%|#####2    | 2022/3825 [07:42<06:53,  4.36it/s, Loss=1.1632, Acc=0.50, Margin=0.291]
DPO Epoche 1/3:  53%|#####2    | 2022/3825 [07:42<06:53,  4.36it/s, Loss=1.8847, Acc=0.00, Margin=-1.561]
DPO Epoche 1/3:  53%|#####2    | 2023/3825 [07:42<06:55,  4.34it/s, Loss=1.8847, Acc=0.00, Margin=-1.561]
DPO Epoche 1/3:  53%|#####2    | 2023/3825 [07:42<06:55,  4.34it/s, Loss=0.9667, Acc=0.50, Margin=2.270] 
DPO Epoche 1/3:  53%|#####2    | 2024/3825 [07:42<06:55,  4.33it/s, Loss=0.9667, Acc=0.50, Margin=2.270]
DPO Epoche 1/3:  53%|#####2    | 2024/3825 [07:43<06:55,  4.33it/s, Loss=0.2651, Acc=1.00, Margin=1.696]
DPO Epoche 1/3:  53%|#####2    | 2025/3825 [07:43<06:53,  4.35it/s, Loss=0.2651, Acc=1.00, Margin=1.696]
DPO Epoche 1/3:  53%|#####2    | 2025/3825 [07:43<06:53,  4.35it/s, Loss=0.1260, Acc=1.00, Margin=2.244]
DPO Epoche 1/3:  53%|#####2    | 2026/3825 [07:43<06:52,  4.36it/s, Loss=0.1260, Acc=1.00, Margin=2.244]
DPO Epoche 1/3:  53%|#####2    | 2026/3825 [07:43<06:52,  4.36it/s, Loss=0.1296, Acc=1.00, Margin=2.029]
DPO Epoche 1/3:  53%|#####2    | 2027/3825 [07:43<06:52,  4.36it/s, Loss=0.1296, Acc=1.00, Margin=2.029]
DPO Epoche 1/3:  53%|#####2    | 2027/3825 [07:43<06:52,  4.36it/s, Loss=0.0834, Acc=1.00, Margin=2.648]
DPO Epoche 1/3:  53%|#####3    | 2028/3825 [07:43<06:52,  4.36it/s, Loss=0.0834, Acc=1.00, Margin=2.648]
DPO Epoche 1/3:  53%|#####3    | 2028/3825 [07:43<06:52,  4.36it/s, Loss=1.2245, Acc=0.50, Margin=-0.505]
DPO Epoche 1/3:  53%|#####3    | 2029/3825 [07:43<06:51,  4.36it/s, Loss=1.2245, Acc=0.50, Margin=-0.505]
DPO Epoche 1/3:  53%|#####3    | 2029/3825 [07:44<06:51,  4.36it/s, Loss=1.6076, Acc=0.50, Margin=-1.005]
DPO Epoche 1/3:  53%|#####3    | 2030/3825 [07:44<06:48,  4.39it/s, Loss=1.6076, Acc=0.50, Margin=-1.005]
DPO Epoche 1/3:  53%|#####3    | 2030/3825 [07:44<06:48,  4.39it/s, Loss=0.0955, Acc=1.00, Margin=3.998] 
DPO Epoche 1/3:  53%|#####3    | 2031/3825 [07:44<06:50,  4.37it/s, Loss=0.0955, Acc=1.00, Margin=3.998]
DPO Epoche 1/3:  53%|#####3    | 2031/3825 [07:44<06:50,  4.37it/s, Loss=0.0104, Acc=1.00, Margin=5.411]
DPO Epoche 1/3:  53%|#####3    | 2032/3825 [07:44<06:52,  4.34it/s, Loss=0.0104, Acc=1.00, Margin=5.411]
DPO Epoche 1/3:  53%|#####3    | 2032/3825 [07:44<06:52,  4.34it/s, Loss=0.1765, Acc=1.00, Margin=2.453]
DPO Epoche 1/3:  53%|#####3    | 2033/3825 [07:44<06:50,  4.36it/s, Loss=0.1765, Acc=1.00, Margin=2.453]
DPO Epoche 1/3:  53%|#####3    | 2033/3825 [07:45<06:50,  4.36it/s, Loss=0.7805, Acc=0.50, Margin=0.387]
DPO Epoche 1/3:  53%|#####3    | 2034/3825 [07:45<06:49,  4.37it/s, Loss=0.7805, Acc=0.50, Margin=0.387]
DPO Epoche 1/3:  53%|#####3    | 2034/3825 [07:45<06:49,  4.37it/s, Loss=0.1868, Acc=1.00, Margin=1.794]
DPO Epoche 1/3:  53%|#####3    | 2035/3825 [07:45<06:50,  4.37it/s, Loss=0.1868, Acc=1.00, Margin=1.794]
DPO Epoche 1/3:  53%|#####3    | 2035/3825 [07:45<06:50,  4.37it/s, Loss=0.0255, Acc=1.00, Margin=4.020]
DPO Epoche 1/3:  53%|#####3    | 2036/3825 [07:45<06:48,  4.37it/s, Loss=0.0255, Acc=1.00, Margin=4.020]
DPO Epoche 1/3:  53%|#####3    | 2036/3825 [07:45<06:48,  4.37it/s, Loss=0.1321, Acc=1.00, Margin=4.151]
DPO Epoche 1/3:  53%|#####3    | 2037/3825 [07:45<06:51,  4.34it/s, Loss=0.1321, Acc=1.00, Margin=4.151]
DPO Epoche 1/3:  53%|#####3    | 2037/3825 [07:46<06:51,  4.34it/s, Loss=0.9413, Acc=0.50, Margin=0.050]
DPO Epoche 1/3:  53%|#####3    | 2038/3825 [07:46<06:50,  4.35it/s, Loss=0.9413, Acc=0.50, Margin=0.050]
DPO Epoche 1/3:  53%|#####3    | 2038/3825 [07:46<06:50,  4.35it/s, Loss=0.3136, Acc=1.00, Margin=1.107]
DPO Epoche 1/3:  53%|#####3    | 2039/3825 [07:46<06:51,  4.34it/s, Loss=0.3136, Acc=1.00, Margin=1.107]
DPO Epoche 1/3:  53%|#####3    | 2039/3825 [07:46<06:51,  4.34it/s, Loss=1.3194, Acc=0.50, Margin=-0.379]
DPO Epoche 1/3:  53%|#####3    | 2040/3825 [07:46<06:51,  4.34it/s, Loss=1.3194, Acc=0.50, Margin=-0.379]
DPO Epoche 1/3:  53%|#####3    | 2040/3825 [07:46<06:51,  4.34it/s, Loss=0.0550, Acc=1.00, Margin=2.938] 
DPO Epoche 1/3:  53%|#####3    | 2041/3825 [07:46<06:48,  4.36it/s, Loss=0.0550, Acc=1.00, Margin=2.938]
DPO Epoche 1/3:  53%|#####3    | 2041/3825 [07:46<06:48,  4.36it/s, Loss=0.1339, Acc=1.00, Margin=2.255]
DPO Epoche 1/3:  53%|#####3    | 2042/3825 [07:46<06:47,  4.38it/s, Loss=0.1339, Acc=1.00, Margin=2.255]
DPO Epoche 1/3:  53%|#####3    | 2042/3825 [07:47<06:47,  4.38it/s, Loss=1.2504, Acc=0.00, Margin=-0.898]
DPO Epoche 1/3:  53%|#####3    | 2043/3825 [07:47<06:48,  4.37it/s, Loss=1.2504, Acc=0.00, Margin=-0.898]
DPO Epoche 1/3:  53%|#####3    | 2043/3825 [07:47<06:48,  4.37it/s, Loss=0.0543, Acc=1.00, Margin=5.692] 
DPO Epoche 1/3:  53%|#####3    | 2044/3825 [07:47<06:43,  4.42it/s, Loss=0.0543, Acc=1.00, Margin=5.692]
DPO Epoche 1/3:  53%|#####3    | 2044/3825 [07:47<06:43,  4.42it/s, Loss=1.7536, Acc=0.00, Margin=-1.563]
DPO Epoche 1/3:  53%|#####3    | 2045/3825 [07:47<06:45,  4.40it/s, Loss=1.7536, Acc=0.00, Margin=-1.563]
DPO Epoche 1/3:  53%|#####3    | 2045/3825 [07:47<06:45,  4.40it/s, Loss=0.0010, Acc=1.00, Margin=6.929] 
DPO Epoche 1/3:  53%|#####3    | 2046/3825 [07:47<06:43,  4.40it/s, Loss=0.0010, Acc=1.00, Margin=6.929]
DPO Epoche 1/3:  53%|#####3    | 2046/3825 [07:48<06:43,  4.40it/s, Loss=0.0028, Acc=1.00, Margin=6.698]
DPO Epoche 1/3:  54%|#####3    | 2047/3825 [07:48<06:45,  4.38it/s, Loss=0.0028, Acc=1.00, Margin=6.698]
DPO Epoche 1/3:  54%|#####3    | 2047/3825 [07:48<06:45,  4.38it/s, Loss=0.0212, Acc=1.00, Margin=3.915]
DPO Epoche 1/3:  54%|#####3    | 2048/3825 [07:48<06:48,  4.35it/s, Loss=0.0212, Acc=1.00, Margin=3.915]
DPO Epoche 1/3:  54%|#####3    | 2048/3825 [07:48<06:48,  4.35it/s, Loss=0.1017, Acc=1.00, Margin=4.162]
DPO Epoche 1/3:  54%|#####3    | 2049/3825 [07:48<06:47,  4.36it/s, Loss=0.1017, Acc=1.00, Margin=4.162]
DPO Epoche 1/3:  54%|#####3    | 2049/3825 [07:48<06:47,  4.36it/s, Loss=2.7109, Acc=0.50, Margin=-0.778]
DPO Epoche 1/3:  54%|#####3    | 2050/3825 [07:48<06:46,  4.36it/s, Loss=2.7109, Acc=0.50, Margin=-0.778]
DPO Epoche 1/3:  54%|#####3    | 2050/3825 [07:49<06:46,  4.36it/s, Loss=0.9503, Acc=0.50, Margin=0.578] 
DPO Epoche 1/3:  54%|#####3    | 2051/3825 [07:49<06:49,  4.33it/s, Loss=0.9503, Acc=0.50, Margin=0.578]
DPO Epoche 1/3:  54%|#####3    | 2051/3825 [07:49<06:49,  4.33it/s, Loss=0.5726, Acc=0.50, Margin=0.516]
DPO Epoche 1/3:  54%|#####3    | 2052/3825 [07:49<06:46,  4.37it/s, Loss=0.5726, Acc=0.50, Margin=0.516]
DPO Epoche 1/3:  54%|#####3    | 2052/3825 [07:49<06:46,  4.37it/s, Loss=0.9907, Acc=0.50, Margin=-0.390]
DPO Epoche 1/3:  54%|#####3    | 2053/3825 [07:49<06:46,  4.35it/s, Loss=0.9907, Acc=0.50, Margin=-0.390]
DPO Epoche 1/3:  54%|#####3    | 2053/3825 [07:49<06:46,  4.35it/s, Loss=0.1006, Acc=1.00, Margin=2.564] 
DPO Epoche 1/3:  54%|#####3    | 2054/3825 [07:49<06:45,  4.37it/s, Loss=0.1006, Acc=1.00, Margin=2.564]
DPO Epoche 1/3:  54%|#####3    | 2054/3825 [07:49<06:45,  4.37it/s, Loss=0.2319, Acc=1.00, Margin=2.041]
DPO Epoche 1/3:  54%|#####3    | 2055/3825 [07:49<06:45,  4.36it/s, Loss=0.2319, Acc=1.00, Margin=2.041]
DPO Epoche 1/3:  54%|#####3    | 2055/3825 [07:50<06:45,  4.36it/s, Loss=0.6798, Acc=0.50, Margin=0.155]
DPO Epoche 1/3:  54%|#####3    | 2056/3825 [07:50<06:49,  4.32it/s, Loss=0.6798, Acc=0.50, Margin=0.155]
DPO Epoche 1/3:  54%|#####3    | 2056/3825 [07:50<06:49,  4.32it/s, Loss=0.2491, Acc=1.00, Margin=1.680]
DPO Epoche 1/3:  54%|#####3    | 2057/3825 [07:50<06:44,  4.38it/s, Loss=0.2491, Acc=1.00, Margin=1.680]
DPO Epoche 1/3:  54%|#####3    | 2057/3825 [07:50<06:44,  4.38it/s, Loss=0.3719, Acc=1.00, Margin=0.828]
DPO Epoche 1/3:  54%|#####3    | 2058/3825 [07:50<06:43,  4.38it/s, Loss=0.3719, Acc=1.00, Margin=0.828]
DPO Epoche 1/3:  54%|#####3    | 2058/3825 [07:50<06:43,  4.38it/s, Loss=0.8070, Acc=0.50, Margin=-0.201]
DPO Epoche 1/3:  54%|#####3    | 2059/3825 [07:50<06:43,  4.38it/s, Loss=0.8070, Acc=0.50, Margin=-0.201]
DPO Epoche 1/3:  54%|#####3    | 2059/3825 [07:51<06:43,  4.38it/s, Loss=0.1043, Acc=1.00, Margin=2.213] 
DPO Epoche 1/3:  54%|#####3    | 2060/3825 [07:51<06:42,  4.38it/s, Loss=0.1043, Acc=1.00, Margin=2.213]
DPO Epoche 1/3:  54%|#####3    | 2060/3825 [07:51<06:42,  4.38it/s, Loss=0.0232, Acc=1.00, Margin=3.789]
DPO Epoche 1/3:  54%|#####3    | 2061/3825 [07:51<06:42,  4.38it/s, Loss=0.0232, Acc=1.00, Margin=3.789]
DPO Epoche 1/3:  54%|#####3    | 2061/3825 [07:51<06:42,  4.38it/s, Loss=0.7755, Acc=0.50, Margin=0.517]
DPO Epoche 1/3:  54%|#####3    | 2062/3825 [07:51<06:39,  4.41it/s, Loss=0.7755, Acc=0.50, Margin=0.517]
DPO Epoche 1/3:  54%|#####3    | 2062/3825 [07:51<06:39,  4.41it/s, Loss=0.7302, Acc=0.50, Margin=2.322]
DPO Epoche 1/3:  54%|#####3    | 2063/3825 [07:51<06:38,  4.42it/s, Loss=0.7302, Acc=0.50, Margin=2.322]
DPO Epoche 1/3:  54%|#####3    | 2063/3825 [07:52<06:38,  4.42it/s, Loss=1.1052, Acc=0.50, Margin=-0.181]
DPO Epoche 1/3:  54%|#####3    | 2064/3825 [07:52<06:44,  4.35it/s, Loss=1.1052, Acc=0.50, Margin=-0.181]
DPO Epoche 1/3:  54%|#####3    | 2064/3825 [07:52<06:44,  4.35it/s, Loss=0.0384, Acc=1.00, Margin=3.621] 
DPO Epoche 1/3:  54%|#####3    | 2065/3825 [07:52<06:42,  4.37it/s, Loss=0.0384, Acc=1.00, Margin=3.621]
DPO Epoche 1/3:  54%|#####3    | 2065/3825 [07:52<06:42,  4.37it/s, Loss=0.1469, Acc=1.00, Margin=2.907]
DPO Epoche 1/3:  54%|#####4    | 2066/3825 [07:52<06:44,  4.35it/s, Loss=0.1469, Acc=1.00, Margin=2.907]
DPO Epoche 1/3:  54%|#####4    | 2066/3825 [07:52<06:44,  4.35it/s, Loss=0.0285, Acc=1.00, Margin=7.311]
DPO Epoche 1/3:  54%|#####4    | 2067/3825 [07:52<06:41,  4.37it/s, Loss=0.0285, Acc=1.00, Margin=7.311]
DPO Epoche 1/3:  54%|#####4    | 2067/3825 [07:52<06:41,  4.37it/s, Loss=0.7047, Acc=0.50, Margin=-0.016]
DPO Epoche 1/3:  54%|#####4    | 2068/3825 [07:52<06:44,  4.35it/s, Loss=0.7047, Acc=0.50, Margin=-0.016]
DPO Epoche 1/3:  54%|#####4    | 2068/3825 [07:53<06:44,  4.35it/s, Loss=0.2812, Acc=1.00, Margin=1.154] 
DPO Epoche 1/3:  54%|#####4    | 2069/3825 [07:53<06:44,  4.34it/s, Loss=0.2812, Acc=1.00, Margin=1.154]
DPO Epoche 1/3:  54%|#####4    | 2069/3825 [07:53<06:44,  4.34it/s, Loss=0.0949, Acc=1.00, Margin=2.797]
DPO Epoche 1/3:  54%|#####4    | 2070/3825 [07:53<06:46,  4.32it/s, Loss=0.0949, Acc=1.00, Margin=2.797]
DPO Epoche 1/3:  54%|#####4    | 2070/3825 [07:53<06:46,  4.32it/s, Loss=3.1746, Acc=0.50, Margin=-2.812]
DPO Epoche 1/3:  54%|#####4    | 2071/3825 [07:53<06:42,  4.35it/s, Loss=3.1746, Acc=0.50, Margin=-2.812]
DPO Epoche 1/3:  54%|#####4    | 2071/3825 [07:53<06:42,  4.35it/s, Loss=0.3931, Acc=1.00, Margin=0.913] 
DPO Epoche 1/3:  54%|#####4    | 2072/3825 [07:53<06:45,  4.33it/s, Loss=0.3931, Acc=1.00, Margin=0.913]
DPO Epoche 1/3:  54%|#####4    | 2072/3825 [07:54<06:45,  4.33it/s, Loss=0.0670, Acc=1.00, Margin=3.279]
DPO Epoche 1/3:  54%|#####4    | 2073/3825 [07:54<06:42,  4.35it/s, Loss=0.0670, Acc=1.00, Margin=3.279]
DPO Epoche 1/3:  54%|#####4    | 2073/3825 [07:54<06:42,  4.35it/s, Loss=1.6751, Acc=0.50, Margin=-1.043]
DPO Epoche 1/3:  54%|#####4    | 2074/3825 [07:54<06:42,  4.35it/s, Loss=1.6751, Acc=0.50, Margin=-1.043]
DPO Epoche 1/3:  54%|#####4    | 2074/3825 [07:54<06:42,  4.35it/s, Loss=0.6770, Acc=0.50, Margin=0.611] 
DPO Epoche 1/3:  54%|#####4    | 2075/3825 [07:54<06:38,  4.39it/s, Loss=0.6770, Acc=0.50, Margin=0.611]
DPO Epoche 1/3:  54%|#####4    | 2075/3825 [07:54<06:38,  4.39it/s, Loss=0.2718, Acc=1.00, Margin=1.896]
DPO Epoche 1/3:  54%|#####4    | 2076/3825 [07:54<06:38,  4.39it/s, Loss=0.2718, Acc=1.00, Margin=1.896]
DPO Epoche 1/3:  54%|#####4    | 2076/3825 [07:54<06:38,  4.39it/s, Loss=0.6362, Acc=0.50, Margin=0.803]
DPO Epoche 1/3:  54%|#####4    | 2077/3825 [07:54<06:39,  4.38it/s, Loss=0.6362, Acc=0.50, Margin=0.803]
DPO Epoche 1/3:  54%|#####4    | 2077/3825 [07:55<06:39,  4.38it/s, Loss=0.8638, Acc=0.50, Margin=2.369]
DPO Epoche 1/3:  54%|#####4    | 2078/3825 [07:55<06:37,  4.40it/s, Loss=0.8638, Acc=0.50, Margin=2.369]
DPO Epoche 1/3:  54%|#####4    | 2078/3825 [07:55<06:37,  4.40it/s, Loss=1.0435, Acc=0.50, Margin=-0.498]
DPO Epoche 1/3:  54%|#####4    | 2079/3825 [07:55<06:35,  4.41it/s, Loss=1.0435, Acc=0.50, Margin=-0.498]
DPO Epoche 1/3:  54%|#####4    | 2079/3825 [07:55<06:35,  4.41it/s, Loss=1.4057, Acc=0.50, Margin=1.642] 
DPO Epoche 1/3:  54%|#####4    | 2080/3825 [07:55<06:40,  4.35it/s, Loss=1.4057, Acc=0.50, Margin=1.642]
DPO Epoche 1/3:  54%|#####4    | 2080/3825 [07:55<06:40,  4.35it/s, Loss=0.3703, Acc=1.00, Margin=0.987]
DPO Epoche 1/3:  54%|#####4    | 2081/3825 [07:55<06:38,  4.38it/s, Loss=0.3703, Acc=1.00, Margin=0.987]
DPO Epoche 1/3:  54%|#####4    | 2081/3825 [07:56<06:38,  4.38it/s, Loss=0.6652, Acc=0.50, Margin=1.118]
DPO Epoche 1/3:  54%|#####4    | 2082/3825 [07:56<06:36,  4.40it/s, Loss=0.6652, Acc=0.50, Margin=1.118]
DPO Epoche 1/3:  54%|#####4    | 2082/3825 [07:56<06:36,  4.40it/s, Loss=0.0234, Acc=1.00, Margin=3.837]
DPO Epoche 1/3:  54%|#####4    | 2083/3825 [07:56<06:37,  4.38it/s, Loss=0.0234, Acc=1.00, Margin=3.837]
DPO Epoche 1/3:  54%|#####4    | 2083/3825 [07:56<06:37,  4.38it/s, Loss=0.4607, Acc=1.00, Margin=0.537]
DPO Epoche 1/3:  54%|#####4    | 2084/3825 [07:56<06:36,  4.39it/s, Loss=0.4607, Acc=1.00, Margin=0.537]
DPO Epoche 1/3:  54%|#####4    | 2084/3825 [07:56<06:36,  4.39it/s, Loss=0.0620, Acc=1.00, Margin=2.759]
DPO Epoche 1/3:  55%|#####4    | 2085/3825 [07:56<06:33,  4.42it/s, Loss=0.0620, Acc=1.00, Margin=2.759]
DPO Epoche 1/3:  55%|#####4    | 2085/3825 [07:57<06:33,  4.42it/s, Loss=0.0194, Acc=1.00, Margin=6.904]
DPO Epoche 1/3:  55%|#####4    | 2086/3825 [07:57<06:35,  4.40it/s, Loss=0.0194, Acc=1.00, Margin=6.904]
DPO Epoche 1/3:  55%|#####4    | 2086/3825 [07:57<06:35,  4.40it/s, Loss=0.6875, Acc=0.50, Margin=3.660]
DPO Epoche 1/3:  55%|#####4    | 2087/3825 [07:57<06:35,  4.39it/s, Loss=0.6875, Acc=0.50, Margin=3.660]
DPO Epoche 1/3:  55%|#####4    | 2087/3825 [07:57<06:35,  4.39it/s, Loss=0.1694, Acc=1.00, Margin=1.730]
DPO Epoche 1/3:  55%|#####4    | 2088/3825 [07:57<06:37,  4.36it/s, Loss=0.1694, Acc=1.00, Margin=1.730]
DPO Epoche 1/3:  55%|#####4    | 2088/3825 [07:57<06:37,  4.36it/s, Loss=0.5917, Acc=0.50, Margin=0.323]
DPO Epoche 1/3:  55%|#####4    | 2089/3825 [07:57<06:31,  4.43it/s, Loss=0.5917, Acc=0.50, Margin=0.323]
DPO Epoche 1/3:  55%|#####4    | 2089/3825 [07:57<06:31,  4.43it/s, Loss=0.5407, Acc=0.50, Margin=0.400]
DPO Epoche 1/3:  55%|#####4    | 2090/3825 [07:57<06:34,  4.40it/s, Loss=0.5407, Acc=0.50, Margin=0.400]
DPO Epoche 1/3:  55%|#####4    | 2090/3825 [07:58<06:34,  4.40it/s, Loss=0.1760, Acc=1.00, Margin=3.926]
DPO Epoche 1/3:  55%|#####4    | 2091/3825 [07:58<06:34,  4.40it/s, Loss=0.1760, Acc=1.00, Margin=3.926]
DPO Epoche 1/3:  55%|#####4    | 2091/3825 [07:58<06:34,  4.40it/s, Loss=0.3750, Acc=1.00, Margin=0.834]
DPO Epoche 1/3:  55%|#####4    | 2092/3825 [07:58<06:34,  4.39it/s, Loss=0.3750, Acc=1.00, Margin=0.834]
DPO Epoche 1/3:  55%|#####4    | 2092/3825 [07:58<06:34,  4.39it/s, Loss=1.0638, Acc=0.50, Margin=0.152]
DPO Epoche 1/3:  55%|#####4    | 2093/3825 [07:58<06:35,  4.38it/s, Loss=1.0638, Acc=0.50, Margin=0.152]
DPO Epoche 1/3:  55%|#####4    | 2093/3825 [07:58<06:35,  4.38it/s, Loss=0.0316, Acc=1.00, Margin=5.290]
DPO Epoche 1/3:  55%|#####4    | 2094/3825 [07:58<06:36,  4.36it/s, Loss=0.0316, Acc=1.00, Margin=5.290]
DPO Epoche 1/3:  55%|#####4    | 2094/3825 [07:59<06:36,  4.36it/s, Loss=0.4102, Acc=0.50, Margin=4.006]
DPO Epoche 1/3:  55%|#####4    | 2095/3825 [07:59<06:35,  4.38it/s, Loss=0.4102, Acc=0.50, Margin=4.006]
DPO Epoche 1/3:  55%|#####4    | 2095/3825 [07:59<06:35,  4.38it/s, Loss=0.2091, Acc=1.00, Margin=2.136]
DPO Epoche 1/3:  55%|#####4    | 2096/3825 [07:59<06:37,  4.35it/s, Loss=0.2091, Acc=1.00, Margin=2.136]
DPO Epoche 1/3:  55%|#####4    | 2096/3825 [07:59<06:37,  4.35it/s, Loss=1.0029, Acc=0.50, Margin=-0.324]
DPO Epoche 1/3:  55%|#####4    | 2097/3825 [07:59<06:32,  4.41it/s, Loss=1.0029, Acc=0.50, Margin=-0.324]
DPO Epoche 1/3:  55%|#####4    | 2097/3825 [07:59<06:32,  4.41it/s, Loss=0.3269, Acc=1.00, Margin=0.988] 
DPO Epoche 1/3:  55%|#####4    | 2098/3825 [07:59<06:32,  4.40it/s, Loss=0.3269, Acc=1.00, Margin=0.988]
DPO Epoche 1/3:  55%|#####4    | 2098/3825 [07:59<06:32,  4.40it/s, Loss=0.2211, Acc=1.00, Margin=2.083]
DPO Epoche 1/3:  55%|#####4    | 2099/3825 [07:59<06:28,  4.44it/s, Loss=0.2211, Acc=1.00, Margin=2.083]
DPO Epoche 1/3:  55%|#####4    | 2099/3825 [08:00<06:28,  4.44it/s, Loss=0.0869, Acc=1.00, Margin=3.863]
DPO Epoche 1/3:  55%|#####4    | 2100/3825 [08:00<06:28,  4.44it/s, Loss=0.0869, Acc=1.00, Margin=3.863]
DPO Epoche 1/3:  55%|#####4    | 2100/3825 [08:00<06:28,  4.44it/s, Loss=0.8450, Acc=0.50, Margin=0.869]
DPO Epoche 1/3:  55%|#####4    | 2101/3825 [08:00<06:30,  4.41it/s, Loss=0.8450, Acc=0.50, Margin=0.869]
DPO Epoche 1/3:  55%|#####4    | 2101/3825 [08:00<06:30,  4.41it/s, Loss=0.3807, Acc=0.50, Margin=1.638]
DPO Epoche 1/3:  55%|#####4    | 2102/3825 [08:00<06:33,  4.38it/s, Loss=0.3807, Acc=0.50, Margin=1.638]
DPO Epoche 1/3:  55%|#####4    | 2102/3825 [08:00<06:33,  4.38it/s, Loss=0.0119, Acc=1.00, Margin=4.529]
DPO Epoche 1/3:  55%|#####4    | 2103/3825 [08:00<06:31,  4.40it/s, Loss=0.0119, Acc=1.00, Margin=4.529]
DPO Epoche 1/3:  55%|#####4    | 2103/3825 [08:01<06:31,  4.40it/s, Loss=0.4151, Acc=0.50, Margin=1.012]
DPO Epoche 1/3:  55%|#####5    | 2104/3825 [08:01<06:34,  4.36it/s, Loss=0.4151, Acc=0.50, Margin=1.012]
DPO Epoche 1/3:  55%|#####5    | 2104/3825 [08:01<06:34,  4.36it/s, Loss=0.2545, Acc=1.00, Margin=1.682]
DPO Epoche 1/3:  55%|#####5    | 2105/3825 [08:01<06:30,  4.40it/s, Loss=0.2545, Acc=1.00, Margin=1.682]
DPO Epoche 1/3:  55%|#####5    | 2105/3825 [08:01<06:30,  4.40it/s, Loss=0.3259, Acc=1.00, Margin=1.096]
DPO Epoche 1/3:  55%|#####5    | 2106/3825 [08:01<06:32,  4.38it/s, Loss=0.3259, Acc=1.00, Margin=1.096]
DPO Epoche 1/3:  55%|#####5    | 2106/3825 [08:01<06:32,  4.38it/s, Loss=0.3913, Acc=1.00, Margin=0.738]
